[0.035s] Invoking command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation -- -j4 -l4
[0.078s] Invoked command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation' returned '0': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation -- -j4 -l4
[0.143s] Invoking command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation --target tests -- -j4 -l4
[0.211s] Built target tests
[0.223s] Invoked command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation' returned '0': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation --target tests -- -j4 -l4
[0.298s] Invoking command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation --target install -- -j4 -l4
[0.350s] [36mInstall the project...[0m
[0.359s] -- Install configuration: ""
[0.360s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/lib/pkgconfig/mini_pupper_navigation.pc
[0.360s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
[0.360s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig-version.cmake
[0.360s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.xml
[0.360s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch
[0.361s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/deploy_rotate.launch
[0.361s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/include
[0.361s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/include/move_base.launch
[0.361s] -- Installing: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigate.launch
[0.361s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/rotate.launch
[0.361s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps
[0.361s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pbstream
[0.361s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigate.rviz
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/joints
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/joints/joints.yaml
