Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/lib/pkgconfig/mini_pupper_navigation.pc
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig-version.cmake
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.xml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/deploy_rotate.launch
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/include
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/include/move_base.launch
-- Installing: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigate.launch
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/rotate.launch
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pbstream
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigate.rviz
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/joints
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/joints/joints.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/ros_control
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/ros_control/ros_control.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/gait
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/gait/gait.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/links
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/links/links.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/local_costmap_params.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/base_local_planner_holonomic_params.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/move_base_params.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/costmap_common_params.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/global_costmap_params.yaml
